Student,Read a post in the announcements forum,Viewed past years' exams,Viewed the course information page,Viewed the dictionary of terms,Viewed the midterm exam review quiz,Total Joined Lectures,Practiced submitting the homework,Started Homework,Submitted Homework,Viewed study materials,Viewed lecture slides,Viewed sample solutions of homeworks or exams,Viewed feedback on homeworks or exams,Viewed this year lecture recording,Viewed past year lecture recording,Viewed exam tasks after exam,Bonus,Total,Grade
B001,9.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,2.0,6.0,0.0,0.0,3.0,3.0,0.0,0,0.0,-
B002,10.0,1.0,7.0,9.0,2.0,0.0,4.0,12.0,9.0,68.0,46.0,1.0,33.0,0.0,0.0,0.0,0,64.07,D
B003,1.0,1.0,4.0,0.0,1.0,0.0,0.0,12.0,12.0,10.0,42.0,18.0,24.0,0.0,0.0,1.0,0,87.37,B
B004,40.0,10.0,7.0,0.0,4.0,13.0,0.0,12.0,12.0,191.0,17.0,52.0,49.0,13.0,3.0,7.0,2,80.9,B
B005,7.0,2.0,4.0,0.0,0.0,5.0,0.0,12.0,12.0,64.0,5.0,12.0,33.0,2.0,1.0,1.0,1,91.47,A
B006,15.0,7.0,19.0,1.0,0.0,1.0,2.0,12.0,12.0,142.0,13.0,27.0,44.0,4.0,0.0,0.0,1,101.13,A
B007,4.0,2.0,2.0,0.0,1.0,2.0,0.0,11.0,11.0,90.0,1.0,7.0,6.0,13.0,1.0,0.0,0,60.23,D
B008,25.0,3.0,7.0,1.0,1.0,0.0,0.0,12.0,11.0,139.0,11.0,17.0,37.0,18.0,0.0,5.0,1,81.59,B
B009,23.0,7.0,1.0,1.0,0.0,0.0,0.0,11.0,10.0,43.0,16.0,11.0,22.0,0.0,0.0,7.0,1,61.43,D
B010,22.0,6.0,2.0,0.0,2.0,0.0,0.0,12.0,11.0,21.0,4.0,14.0,33.0,0.0,34.0,2.0,0,85.47,B
B011,28.0,3.0,3.0,0.0,1.0,0.0,0.0,12.0,12.0,16.0,5.0,37.0,50.0,0.0,5.0,5.0,0,70.45,C
