Student,Read a post in the announcements forum,Viewed past years' exams,Viewed the course information page,Viewed the dictionary of terms,Total Joined Lectures,Practiced submitting the homework,Started Homework,Submitted Homework,Viewed study materials,Viewed lecture slides,Viewed sample solutions of homeworks or exams,Viewed feedback on homeworks or exams,Viewed this year lecture recording,Viewed past year lecture recording,Viewed exam tasks after exam,Total,Grade
A001,0.0,0.0,2.0,0.0,1.0,13.0,11.0,11.0,106.0,4.0,16.0,24.0,0.0,0.0,0.0,74.28,C
A002,25.0,1.0,3.0,0.0,6.0,0.0,12.0,11.0,70.0,22.0,2.0,51.0,0.0,3.0,0.0,102.2,A
A003,1.0,0.0,2.0,0.0,1.0,1.0,4.0,3.0,19.0,2.0,0.0,3.0,7.0,0.0,0.0,3.53,-
A004,12.0,1.0,28.0,2.0,1.0,0.0,12.0,12.0,118.0,14.0,8.0,53.0,14.0,3.0,3.0,57.26,E
A005,36.0,3.0,12.0,2.0,4.0,27.0,12.0,12.0,132.0,10.0,19.0,124.0,3.0,0.0,3.0,95.05,A
A006,2.0,4.0,2.0,1.0,0.0,0.0,12.0,12.0,161.0,30.0,21.0,124.0,9.0,0.0,2.0,64.48,D
A007,0.0,3.0,2.0,2.0,1.0,0.0,11.0,11.0,70.0,24.0,9.0,13.0,0.0,11.0,0.0,66.86,D
A008,26.0,1.0,4.0,2.0,0.0,0.0,12.0,12.0,35.0,2.0,8.0,33.0,16.0,0.0,0.0,99.03,A
A009,38.0,9.0,6.0,0.0,0.0,0.0,5.0,1.0,71.0,16.0,10.0,14.0,2.0,0.0,8.0,48.18,F
A010,0.0,0.0,3.0,0.0,1.0,0.0,4.0,3.0,2.0,1.0,1.0,5.0,0.0,0.0,0.0,2.42,-
A011,5.0,2.0,3.0,0.0,7.0,0.0,12.0,12.0,41.0,25.0,15.0,48.0,4.0,0.0,3.0,53.33,E
A012,0.0,6.0,3.0,1.0,0.0,0.0,8.0,6.0,25.0,30.0,11.0,8.0,0.0,0.0,13.0,62.99,D
A013,7.0,6.0,5.0,1.0,0.0,0.0,10.0,3.0,55.0,9.0,26.0,5.0,2.0,2.0,1.0,55.41,E
A014,2.0,0.0,1.0,0.0,1.0,0.0,12.0,8.0,62.0,40.0,5.0,9.0,5.0,3.0,0.0,51.51,E
A015,42.0,3.0,5.0,3.0,2.0,10.0,12.0,11.0,215.0,15.0,45.0,53.0,3.0,2.0,3.0,80.54,B
A016,30.0,4.0,5.0,0.0,1.0,0.0,5.0,4.0,37.0,5.0,20.0,15.0,1.0,0.0,6.0,61.27,D
A017,0.0,6.0,7.0,1.0,0.0,0.0,12.0,12.0,159.0,6.0,9.0,41.0,2.0,1.0,3.0,103.78,A
A018,12.0,3.0,0.0,1.0,3.0,14.0,12.0,10.0,89.0,25.0,45.0,39.0,7.0,1.0,0.0,75.55,C
A019,17.0,8.0,16.0,0.0,2.0,0.0,12.0,12.0,116.0,38.0,22.0,67.0,7.0,4.0,5.0,50.43,E
A020,0.0,1.0,5.0,0.0,0.0,0.0,12.0,10.0,48.0,15.0,23.0,77.0,3.0,2.0,2.0,50.57,E
A021,0.0,5.0,10.0,0.0,0.0,0.0,8.0,6.0,175.0,12.0,44.0,48.0,0.0,0.0,4.0,62.13,D
A022,0.0,0.0,3.0,0.0,9.0,0.0,11.0,9.0,24.0,10.0,1.0,29.0,0.0,0.0,1.0,74.27,C
A023,18.0,0.0,4.0,1.0,2.0,75.0,12.0,12.0,151.0,10.0,25.0,54.0,13.0,1.0,6.0,104.93,A
A024,4.0,9.0,14.0,0.0,9.0,1.0,11.0,10.0,93.0,16.0,30.0,40.0,5.0,2.0,0.0,94.9,A
A025,24.0,0.0,6.0,0.0,0.0,1.0,10.0,7.0,44.0,14.0,4.0,12.0,3.0,0.0,1.0,7.87,-
A026,0.0,2.0,9.0,2.0,0.0,0.0,11.0,9.0,60.0,6.0,0.0,14.0,8.0,0.0,0.0,67.59,D
A027,6.0,13.0,12.0,3.0,12.0,0.0,12.0,11.0,130.0,100.0,40.0,263.0,18.0,3.0,10.0,66.02,D
A028,13.0,6.0,1.0,0.0,3.0,1.0,12.0,11.0,100.0,70.0,23.0,51.0,0.0,2.0,1.0,71.04,C
